PC=0000000000000000, REG[30]=0000000000007ff0
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007ee8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ef8
PC=00000000000000ac, REG[30]=0000000000007eb0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000026
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000026
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000025
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ea8
PC=000000000000010c, REG[ 1]=0000000000000025
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e98
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ea8
PC=00000000000000ac, REG[30]=0000000000007e60
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000025
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000025
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000024
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e58
PC=000000000000010c, REG[ 1]=0000000000000024
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e48
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e58
PC=00000000000000ac, REG[30]=0000000000007e10
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000024
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000024
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000023
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e08
PC=000000000000010c, REG[ 1]=0000000000000023
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007df8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e08
PC=00000000000000ac, REG[30]=0000000000007dc0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000023
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000023
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000022
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007db8
PC=000000000000010c, REG[ 1]=0000000000000022
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007da8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007db8
PC=00000000000000ac, REG[30]=0000000000007d70
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000022
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000022
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000021
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007d68
PC=000000000000010c, REG[ 1]=0000000000000021
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007d58
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007d68
PC=00000000000000ac, REG[30]=0000000000007d20
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000021
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000021
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000020
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007d18
PC=000000000000010c, REG[ 1]=0000000000000020
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007d08
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007d18
PC=00000000000000ac, REG[30]=0000000000007cd0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000020
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001f
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007cc8
PC=000000000000010c, REG[ 1]=000000000000001f
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007cb8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007cc8
PC=00000000000000ac, REG[30]=0000000000007c80
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001f
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001f
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001e
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007c78
PC=000000000000010c, REG[ 1]=000000000000001e
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007c68
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007c78
PC=00000000000000ac, REG[30]=0000000000007c30
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001e
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001e
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001d
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007c28
PC=000000000000010c, REG[ 1]=000000000000001d
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007c18
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007c28
PC=00000000000000ac, REG[30]=0000000000007be0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001d
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001d
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001c
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007bd8
PC=000000000000010c, REG[ 1]=000000000000001c
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007bc8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007bd8
PC=00000000000000ac, REG[30]=0000000000007b90
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001c
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001c
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001b
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007b88
PC=000000000000010c, REG[ 1]=000000000000001b
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007b78
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007b88
PC=00000000000000ac, REG[30]=0000000000007b40
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001b
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001b
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000001a
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007b38
PC=000000000000010c, REG[ 1]=000000000000001a
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007b28
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007b38
PC=00000000000000ac, REG[30]=0000000000007af0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000001a
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000001a
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000019
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ae8
PC=000000000000010c, REG[ 1]=0000000000000019
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007ad8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ae8
PC=00000000000000ac, REG[30]=0000000000007aa0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000019
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000019
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000018
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007a98
PC=000000000000010c, REG[ 1]=0000000000000018
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007a88
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007a98
PC=00000000000000ac, REG[30]=0000000000007a50
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000018
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000017
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007a48
PC=000000000000010c, REG[ 1]=0000000000000017
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007a38
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007a48
PC=00000000000000ac, REG[30]=0000000000007a00
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000017
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000017
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000016
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=00000000000079f8
PC=000000000000010c, REG[ 1]=0000000000000016
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=00000000000079e8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=00000000000079f8
PC=00000000000000ac, REG[30]=00000000000079b0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000016
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000016
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000015
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=00000000000079a8
PC=000000000000010c, REG[ 1]=0000000000000015
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007998
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=00000000000079a8
PC=00000000000000ac, REG[30]=0000000000007960
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000015
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000015
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000014
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007958
PC=000000000000010c, REG[ 1]=0000000000000014
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007948
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007958
PC=00000000000000ac, REG[30]=0000000000007910
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000014
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000014
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000013
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007908
PC=000000000000010c, REG[ 1]=0000000000000013
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=00000000000078f8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007908
PC=00000000000000ac, REG[30]=00000000000078c0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000013
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000013
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000012
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=00000000000078b8
PC=000000000000010c, REG[ 1]=0000000000000012
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=00000000000078a8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=00000000000078b8
PC=00000000000000ac, REG[30]=0000000000007870
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000012
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000012
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000011
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007868
PC=000000000000010c, REG[ 1]=0000000000000011
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007858
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007868
PC=00000000000000ac, REG[30]=0000000000007820
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000011
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000011
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000010
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007818
PC=000000000000010c, REG[ 1]=0000000000000010
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007808
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007818
PC=00000000000000ac, REG[30]=00000000000077d0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000010
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000f
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=00000000000077c8
PC=000000000000010c, REG[ 1]=000000000000000f
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=00000000000077b8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=00000000000077c8
PC=00000000000000ac, REG[30]=0000000000007780
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000f
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000f
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000e
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007778
PC=000000000000010c, REG[ 1]=000000000000000e
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007768
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007778
PC=00000000000000ac, REG[30]=0000000000007730
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000e
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000e
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000d
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007728
PC=000000000000010c, REG[ 1]=000000000000000d
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007718
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007728
PC=00000000000000ac, REG[30]=00000000000076e0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000d
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000d
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000c
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=00000000000076d8
PC=000000000000010c, REG[ 1]=000000000000000c
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=00000000000076c8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=00000000000076d8
PC=00000000000000ac, REG[30]=0000000000007690
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000c
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000c
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000b
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007688
PC=000000000000010c, REG[ 1]=000000000000000b
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007678
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007688
PC=00000000000000ac, REG[30]=0000000000007640
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000b
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000b
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000a
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007638
PC=000000000000010c, REG[ 1]=000000000000000a
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007628
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007638
PC=00000000000000ac, REG[30]=00000000000075f0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000a
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
